id,label,category,reading,description,electionIds,relatedIds,photoUrl,districtLabel,partyLabel,statusLabel,age,wins,seatType,reviewStatus
candidate-053,稲葉大輔,candidate,いなばだいすけ,静岡8区 / 自由民主党 / 新人 / 当選1回 / 51歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-053.png,静岡8区,自由民主党,新人,51,1,小選挙区,ok
candidate-054,犬飼明佳,candidate,いぬかいあきよし,比東海 / 公明党 / 新人 / 当選1回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-054.png,比東海,公明党,新人,53,1,比例,ok
candidate-055,井原隆,candidate,いはらゆたか,埼玉5区 / 自由民主党 / 新人 / 当選1回 / 43歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-055.png,埼玉5区,自由民主党,新人,43,1,小選挙区,ok
candidate-056,今枝宗一郎,candidate,いまえだそういちろう,愛知14区 / 自由民主党 / 前職 / 当選6回 / 41歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-056.png,愛知14区,自由民主党,前職,41,6,小選挙区,ok
candidate-057,今岡植,candidate,いまおか うえき,東京26区 / 自由民主党 / 新人 / 当選1回 / 37歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-057.png,東京26区,自由民主党,新人,37,1,小選挙区,ok
candidate-058,井上英孝,candidate,いのうえひでたか,大阪1区 / 日本維新の会 / 前職 / 当選6回 / 54歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-058.png,大阪1区,日本維新の会,前職,54,6,小選挙区,ok
candidate-059,井林辰憲,candidate,いばやしたつのり,静岡2区 / 自由民主党 / 前職 / 当選6回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-059.png,静岡2区,自由民主党,前職,49,6,小選挙区,ok
candidate-060,井原 巧,candidate,いはらたくみ,愛媛2区 / 自由民主党 / 元職 / 当選2回 / 62歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-060.png,愛媛2区,自由民主党,元職,62,2,小選挙区,ok
candidate-061,岩屋毅,candidate,いわやたけし,大分3区 / 自由民主党 / 前職 / 当選11回 / 68歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-061.png,大分3区,自由民主党,前職,68,11,小選挙区,ok
candidate-062,上杉謙太郎,candidate,うえすぎけんたろう,福島3区 / 自由民主党 / 元職 / 当選3回 / 50歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-062.png,福島3区,自由民主党,元職,50,3,小選挙区,ok
candidate-063,上田英俊,candidate,うえだえいしゅん,大分3区 / 自由民主党 / 前職 / 当選3回 / 61歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-063.png,大分3区,自由民主党,前職,61,3,小選挙区,ok
candidate-064,岩崎比菜,candidate,いわさきひな,比南関東 / 自由民主党 / 新人 / 当選1回 / 32歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-064.png,比南関東,自由民主党,新人,32,1,比例,ok
candidate-065,岩田和親,candidate,いわたかずちか,佐賀1区 / 自由民主党 / 前職 / 当選6回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-065.png,佐賀1区,自由民主党,前職,52,6,小選挙区,ok
candidate-066,岩谷良平,candidate,いわたに りょうへい,大阪13区 / 日本維新の会 / 前職 / 当選3回 / 45歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-066.png,大阪13区,日本維新の会,前職,45,3,小選挙区,ok
candidate-067,浮島智子,candidate,うきしまともこ,比北海道 / 公明党 / 前職 / 当選6回 / 63歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-067.png,比北海道,公明党,前職,63,6,比例,ok
candidate-068,宇佐美 登,candidate,うさみのぼる,比東京 / みらい / 元職 / 当選3回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-068.png,比東京,みらい,元職,58,3,比例,ok
candidate-069,臼木秀剛,candidate,うすきひでたけ,比東京 / 国民民主党 / 前職 / 当選2回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-069.png,比東京,国民民主党,前職,44,2,比例,ok
candidate-070,上野賢一郎,candidate,うえのけんいちろう,滋賀2区 / 自由民主党 / 前職 / 当選7回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-070.png,滋賀2区,自由民主党,前職,60,7,小選挙区,ok
candidate-071,上野宏史,candidate,うえのひろし,比九州 / 自由民主党 / 元職 / 当選3回 / 54歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-071.png,比九州,自由民主党,元職,54,3,比例,ok
candidate-072,上原正裕,candidate,うえはら まさひろ,神奈川9区 / 自由民主党 / 新人 / 当選1回 / 47歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-072.png,神奈川9区,自由民主党,新人,47,1,小選挙区,ok
candidate-073,漆間譲司,candidate,うるまじょうじ,大阪8区 / 日本維新の会 / 前職 / 当選3回 / 51歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-073.png,大阪8区,日本維新の会,前職,51,3,小選挙区,ok
candidate-074,江渡聡徳,candidate,えと あきのり,比東北 / 自由民主党 / 前職 / 当選10回 / 70歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-074.png,比東北,自由民主党,前職,70,10,比例,ok
candidate-075,江藤拓,candidate,えとう たく,比九州 / 自由民主党 / 前職 / 当選9回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-075.png,比九州,自由民主党,前職,65,9,比例,ok
candidate-076,内山航,candidate,うちやま こう,新潟1区 / 自由民主党 / 新人 / 当選1回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-076.png,新潟1区,自由民主党,新人,44,1,小選挙区,ok
candidate-077,梅村聡,candidate,うめむら さとし,大阪5区 / 日本維新の会 / 前職 / 当選2回 / 50歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-077.png,大阪5区,日本維新の会,前職,50,2,小選挙区,ok
candidate-078,浦野靖人,candidate,うらのやすと,大阪5区 / 日本維新の会 / 前職 / 当選6回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-078.png,大阪5区,日本維新の会,前職,52,6,小選挙区,ok
candidate-079,遠藤寛明,candidate,えんどうひろあき,山形1区 / 自由民主党 / 新人 / 当選1回 / 39歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-079.png,山形1区,自由民主党,新人,39,1,小選挙区,ok
candidate-080,大岡敏孝,candidate,おおおかとしたか,滋賀1区 / 自由民主党 / 前職 / 当選6回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-080.png,滋賀1区,自由民主党,前職,53,6,小選挙区,ok
candidate-081,大串正樹,candidate,おおぐし まさき,兵庫6区 / 自由民主党 / 前職 / 当選6回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-081.png,兵庫6区,自由民主党,前職,60,6,小選挙区,ok
candidate-082,衛藤博昭,candidate,えとうひろあき,大分1区 / 自由民主党 / 新人 / 当選1回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-082.png,大分1区,自由民主党,新人,46,1,小選挙区,ok
candidate-083,英利アルフィヤ,candidate,えり あるふぃや,千葉5区 / 自由民主党 / 前職 / 当選3回 / 37歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-083.png,千葉5区,自由民主党,前職,37,3,小選挙区,ok
candidate-084,遠藤敬,candidate,えんどう たかし,大阪18区 / 日本維新の会 / 前職 / 当選6回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-084.png,大阪18区,日本維新の会,前職,57,6,小選挙区,ok
candidate-085,大西洋平,candidate,おおにしようへい,東京16区 / 自由民主党 / 前職 / 当選2回 / 48歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-085.png,東京16区,自由民主党,前職,48,2,小選挙区,ok
candidate-086,大野敬太郎,candidate,おおのけいたろう,香川3区 / 自由民主党 / 前職 / 当選6回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-086.png,香川3区,自由民主党,前職,57,6,小選挙区,ok
candidate-087,大森江里子,candidate,おおもり えりこ,比東京 / 立憲民主党 / 前職 / 当選2回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-087.png,比東京,立憲民主党,前職,52,2,比例,ok
candidate-088,大島敦,candidate,おおしま あつし,比北関東 / 立憲民主党 / 前職 / 当選10回 / 69歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-088.png,比北関東,立憲民主党,前職,69,10,比例,ok
candidate-089,大空幸星,candidate,おおぞらこうき,東京15区 / 自由民主党 / 前職 / 当選2回 / 27歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-089.png,東京15区,自由民主党,前職,27,2,小選挙区,ok
candidate-090,大塚拓,candidate,おおつか たく,埼玉9区 / 自由民主党 / 元職 / 当選6回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-090.png,埼玉9区,自由民主党,元職,52,6,小選挙区,ok
candidate-091,岡本康宏,candidate,おかもとやすひろ,愛知5区 / 自由民主党 / 新人 / 当選1回 / 43歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-091.png,愛知5区,自由民主党,新人,43,1,小選挙区,ok
candidate-092,小川淳也,candidate,おがわじゅんや,香川1区 / 立憲民主党 / 前職 / 当選8回 / 54歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-092.png,香川1区,立憲民主党,前職,54,8,小選挙区,ok
candidate-093,奥下剛光,candidate,おくした たけみつ,大阪7区 / 日本維新の会 / 前職 / 当選3回 / 50歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-093.png,大阪7区,日本維新の会,前職,50,3,小選挙区,ok
candidate-094,緒方 林太郎,candidate,おがたりんたろう,福岡9区 / 無所属 / 前職 / 当選5回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-094.png,福岡9区,無所属,前職,53,5,小選挙区,ok
candidate-095,岡野純子,candidate,おかのじゅんこ,比南関東 / 国民民主党 / 前職 / 当選2回 / 47歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-095.png,比南関東,国民民主党,前職,47,2,比例,ok
candidate-096,岡本三成,candidate,おかもと みつなり,比東京 / 公明党 / 前職 / 当選6回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-096.png,比東京,公明党,前職,60,6,比例,ok
candidate-097,小竹 凱,candidate,おだけかい,比北信越 / 国民民主党 / 前職 / 当選2回 / 27歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-097.png,比北信越,国民民主党,前職,27,2,比例,ok
candidate-098,小田原潔,candidate,おだわら きよし,東京21区 / 自由民主党 / 元職 / 当選5回 / 61歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-098.png,東京21区,自由民主党,元職,61,5,小選挙区,ok
candidate-099,落合貴之,candidate,おちあいたかゆき,比東京 / 立憲民主党 / 前職 / 当選5回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-099.png,比東京,立憲民主党,前職,46,5,比例,ok
candidate-100,尾崎 正直,candidate,おざきまさなお,高知2区 / 自由民主党 / 前職 / 当選3回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-100.png,高知2区,自由民主党,前職,58,3,小選挙区,ok
candidate-101,長田紘一郎,candidate,おさだこういちろう,比東海 / 自由民主党 / 新人 / 当選1回 / 26歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-101.png,比東海,自由民主党,新人,26,1,比例,ok
candidate-102,小里泰弘,candidate,おざと やすひろ,比九州 / 自由民主党 / 元職 / 当選7回 / 67歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-102.png,比九州,自由民主党,元職,67,7,比例,ok
candidate-103,小渕 優子,candidate,おぶちゆうこ,群馬5区 / 自由民主党 / 前職 / 当選10回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-103.png,群馬5区,自由民主党,前職,52,10,小選挙区,ok
candidate-104,尾身朝子,candidate,おみあさこ,比北関東 / 自由民主党 / 元職 / 当選4回 / 64歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-104.png,比北関東,自由民主党,元職,64,4,比例,ok
candidate-105,河西宏一,candidate,かさい こういち,比東京 / 公明党 / 前職 / 当選3回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-105.png,比東京,公明党,前職,46,3,比例,ok
candidate-106,鬼木誠,candidate,おにきまこと,福岡2区 / 自由民主党 / 前職 / 当選6回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-106.png,福岡2区,自由民主党,前職,53,6,小選挙区,ok
candidate-107,小野寺五典,candidate,おのでらいつのり,宮城5区 / 自由民主党 / 前職 / 当選10回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-107.png,宮城5区,自由民主党,前職,65,10,小選挙区,ok
candidate-108,尾花瑛仁,candidate,おばなあきひと,福岡2区 / 自由民主党 / 新人 / 当選1回 / 42歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-108.png,福岡2区,自由民主党,新人,42,1,小選挙区,ok
candidate-109,勝俣孝明,candidate,かつまたたかあき,静岡6区 / 自由民主党 / 前職 / 当選6回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-109.png,静岡6区,自由民主党,前職,49,6,小選挙区,ok
candidate-110,勝目 康,candidate,かつめやすし,京都1区 / 自由民主党 / 前職 / 当選3回 / 51歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-110.png,京都1区,自由民主党,前職,51,3,小選挙区,ok
candidate-111,門 寛子,candidate,かどひろこ,東京8区 / 自由民主党 / 新人 / 当選1回 / 45歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-111.png,東京8区,自由民主党,新人,45,1,小選挙区,ok
candidate-112,鹿嶋祐介,candidate,かしまゆうすけ,千葉4区 / 自由民主党 / 新人 / 当選1回 / 45歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-112.png,千葉4区,自由民主党,新人,45,1,小選挙区,ok
candidate-113,梶山弘志,candidate,かじやまひろし,茨城4区 / 自由民主党 / 前職 / 当選10回 / 70歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-113.png,茨城4区,自由民主党,前職,70,10,小選挙区,ok
candidate-114,柏倉祐司,candidate,かしわくらゆうじ,比北関東 / 日本維新の会 / 元職 / 当選2回 / 56歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-114.png,比北関東,日本維新の会,元職,56,2,比例,ok
candidate-115,加藤 大博,candidate,かとうともひろ,岐阜4区 / 自由民主党 / 新人 / 当選1回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-115.png,岐阜4区,自由民主党,新人,46,1,小選挙区,ok
candidate-116,加藤竜祥,candidate,かとうりゅうしょう,長崎2区 / 自由民主党 / 前職 / 当選3回 / 45歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-116.png,長崎2区,自由民主党,前職,45,3,小選挙区,ok
